ts,symbol,open,high,low,close,volume,rsi14,ema12,ema26,enter,enter_at
2025-05-28 16:00:00+02:00,MSFT,461.2200012207031,462.5199890136719,460.3500061035156,460.45001220703125,2471409,,,,False,False
2025-05-28 17:00:00+02:00,MSFT,460.4100036621094,460.5299987792969,459.1600036621094,459.8399963378906,1561664,,,,False,False
2025-05-28 18:00:00+02:00,MSFT,459.8500061035156,459.8900146484375,458.2976989746094,458.78759765625,1579656,,,,False,False
2025-05-28 19:00:00+02:00,MSFT,458.7799987792969,459.0299987792969,457.84930419921875,458.1449890136719,1173755,,,,False,False
2025-05-28 20:00:00+02:00,MSFT,458.1300048828125,458.2250061035156,457.1343078613281,457.760009765625,1030592,,,,False,False
2025-05-28 21:00:00+02:00,MSFT,457.8204040527344,458.7300109863281,456.94000244140625,458.5,1054021,,,,False,False
2025-05-28 22:00:00+02:00,MSFT,458.4800109863281,458.8999938964844,457.04998779296875,457.3800048828125,2505717,,,,False,False
2025-05-29 16:00:00+02:00,MSFT,461.510009765625,461.7200012207031,457.70001220703125,457.7909851074219,2542502,,,,False,False
2025-05-29 17:00:00+02:00,MSFT,457.4742126464844,459.9100036621094,456.760009765625,459.2250061035156,1386134,,,,False,False
2025-05-29 18:00:00+02:00,MSFT,459.2300109863281,459.45001220703125,455.31048583984375,456.7799987792969,1214643,,,,False,False
2025-05-29 19:00:00+02:00,MSFT,456.720703125,459.55999755859375,456.720703125,458.9100036621094,1091692,,,,False,False
2025-05-29 20:00:00+02:00,MSFT,458.9100036621094,459.1199951171875,458.0,458.42999267578125,926769,,458.5994208074477,,False,False
2025-05-29 21:00:00+02:00,MSFT,458.44000244140625,458.6300048828125,457.2799987792969,458.30609130859375,950407,,458.5542931922394,,False,False
2025-05-29 22:00:00+02:00,MSFT,458.2701110839844,459.9700012207031,457.5299987792969,458.45001220703125,2327662,,458.53824996374584,,False,False
2025-05-30 16:00:00+02:00,MSFT,459.7149963378906,460.0,457.60009765625,459.0899963378906,1536593,35.9257664060073,458.6231340213066,,False,False
2025-05-30 17:00:00+02:00,MSFT,459.06500244140625,460.2149963378906,458.44000244140625,458.8399963378906,1415698,35.05654447239486,458.65649745462724,,False,False
2025-05-30 18:00:00+02:00,MSFT,458.8349914550781,459.6549987792969,458.3500061035156,458.95001220703125,982348,35.79276615511972,458.7016535703817,,False,False
2025-05-30 19:00:00+02:00,MSFT,459.010009765625,459.760009765625,455.5400085449219,456.6300048828125,1669134,28.464577273010804,458.3829383876788,,False,False
2025-05-30 20:00:00+02:00,MSFT,456.69000244140625,457.8349914550781,456.5799865722656,457.5350036621094,1081730,34.1300006658939,458.25248689143734,,False,False
2025-05-30 21:00:00+02:00,MSFT,457.55499267578125,459.989990234375,457.25,459.8924865722656,1298841,46.10431067373695,458.5047945346417,,False,False
2025-05-30 22:00:00+02:00,MSFT,459.8949890136719,461.67999267578125,458.6700134277344,459.5899963378906,6057635,44.974573597975734,458.67174865821846,,False,False
2025-06-02 16:00:00+02:00,MSFT,457.0,461.1400146484375,456.8900146484375,459.32000732421875,2689507,43.93964168975272,458.77148076068005,,False,False
2025-06-02 17:00:00+02:00,MSFT,459.2699890136719,461.4100036621094,458.3699951171875,461.0299987792969,1814811,51.544942057374456,459.1189450712365,,False,False
2025-06-02 18:00:00+02:00,MSFT,460.92999267578125,461.4800109863281,460.0,461.04998779296875,1780621,51.62755358672253,459.4160285668876,,False,False
2025-06-02 19:00:00+02:00,MSFT,461.0,462.05999755859375,460.5799865722656,461.6099853515625,1291068,53.99399376750563,459.7535603799145,,False,False
2025-06-02 20:00:00+02:00,MSFT,461.614990234375,462.03179931640625,460.23748779296875,460.43499755859375,1227103,48.619474283844355,459.8583968689421,459.49679301245305,False,False
2025-06-02 21:00:00+02:00,MSFT,460.4599914550781,461.7799072265625,460.19000244140625,461.70001220703125,1029595,53.93572344988393,460.14172230557125,459.6599944342737,False,False
2025-06-02 22:00:00+02:00,MSFT,461.7077941894531,462.1099853515625,460.92999267578125,462.0199890136719,2257007,55.198444740841964,460.43068641450986,459.83480884756244,False,False
2025-06-03 16:00:00+02:00,MSFT,461.4700012207031,464.114990234375,461.3500061035156,462.7749938964844,2723701,58.115926222909835,460.7913491040444,460.05260033266774,False,False
2025-06-03 17:00:00+02:00,MSFT,462.79998779296875,463.2300109863281,460.8622131347656,462.4649963378906,1936595,56.489348645135124,461.0488332938669,460.2312963330546,True,False
2025-06-03 18:00:00+02:00,MSFT,462.42999267578125,462.8500061035156,462.0,462.19000244140625,1686858,55.018269599952006,461.2243977781037,460.376385674414,False,True
2025-06-03 19:00:00+02:00,MSFT,462.2099914550781,463.1000061035156,462.010009765625,462.5849914550781,885358,56.76008034475062,461.4337198822536,460.53998610261135,False,False
2025-06-03 20:00:00+02:00,MSFT,462.5895080566406,463.3900146484375,461.92999267578125,462.5799865722656,1049233,56.73010446274823,461.61006860379393,460.6910972485117,False,False
2025-06-03 21:00:00+02:00,MSFT,462.60931396484375,463.57000732421875,461.7850036621094,463.33990478515625,1219925,60.16964746081296,461.8761972470804,460.8873052141891,False,False
2025-06-03 22:00:00+02:00,MSFT,463.2900085449219,463.6199951171875,462.6600036621094,463.1400146484375,2595741,58.84460217169437,462.07063069344304,461.05417257968895,False,False
2025-06-04 16:00:00+02:00,MSFT,464.0,465.6400146484375,463.0201110839844,465.3800048828125,2379819,67.48567147527675,462.5797651841153,461.37460460214254,False,False
2025-06-04 17:00:00+02:00,MSFT,465.4200134277344,465.5299987792969,463.7699890136719,465.0050048828125,1799291,65.02425067396153,462.95287898391484,461.6435231414514,True,False
2025-06-04 18:00:00+02:00,MSFT,465.010009765625,465.1499938964844,464.3900146484375,464.57000732421875,1087930,62.190643903139126,463.20166795934625,461.8602997475823,False,True
2025-06-04 19:00:00+02:00,MSFT,464.5199890136719,464.6000061035156,463.6650085449219,464.2699890136719,1265241,60.2407967980871,463.3660250446271,462.03879524877414,False,False
2025-06-04 20:00:00+02:00,MSFT,464.2699890136719,465.1000061035156,464.1400146484375,464.7699890136719,749871,62.35888901519914,463.58201950140324,462.2411058980258,False,False
2025-06-04 21:00:00+02:00,MSFT,464.69500732421875,464.92999267578125,464.1700134277344,464.42999267578125,883472,60.01749774249682,463.712476912846,462.40324565934105,False,False
2025-06-04 22:00:00+02:00,MSFT,464.3699951171875,464.6600036621094,463.2699890136719,463.8890075683594,2132767,56.38947947157817,463.73963547523266,462.5133020970461,False,False
2025-06-05 16:00:00+02:00,MSFT,465.0,467.3599853515625,464.2900085449219,465.17498779296875,1852373,62.2337359836146,463.9604589087305,462.7104640004478,False,False
2025-06-05 17:00:00+02:00,MSFT,465.2298889160156,467.4798889160156,464.44000244140625,466.7560119628906,1943633,67.92483120368513,464.39054399398594,463.0101342198881,True,False
2025-06-05 18:00:00+02:00,MSFT,466.7650146484375,468.7492980957031,466.5899963378906,468.54559326171875,1858765,72.90242895519471,465.0297823428679,463.4201682229866,False,True
2025-06-05 19:00:00+02:00,MSFT,468.55999755859375,468.681884765625,466.24310302734375,466.7300109863281,2065356,62.33369628980042,465.2913559803233,463.6653417610119,False,False
2025-06-05 20:00:00+02:00,MSFT,466.6400146484375,467.989990234375,466.4100036621094,467.635009765625,1298523,65.05328956290015,465.65191810113896,463.95939124283507,False,False
2025-06-05 21:00:00+02:00,MSFT,467.55999755859375,469.6499938964844,466.4800109863281,469.30999755859375,2299621,69.44984637237427,466.214699556132,464.3557324514098,False,False
2025-06-05 22:00:00+02:00,MSFT,469.3399963378906,469.54888916015625,466.7749938964844,467.6099853515625,3287861,61.05432113821145,466.42935890927515,464.5967882217914,False,False
2025-06-06 16:00:00+02:00,MSFT,470.30999755859375,472.70989990234375,469.1300048828125,472.3497009277344,3453084,71.42571064228603,467.34018075826884,465.1710780518613,False,False
2025-06-06 17:00:00+02:00,MSFT,472.4150085449219,473.3349914550781,470.68499755859375,471.0443115234375,2267678,66.19706860754252,467.9100470298332,465.6061323830891,True,False
2025-06-06 18:00:00+02:00,MSFT,471.7900085449219,471.95001220703125,469.5799865722656,470.875,1226902,65.52705120611861,468.36619364062807,465.99641887323065,False,True
2025-06-06 19:00:00+02:00,MSFT,470.8599853515625,471.0050048828125,468.80999755859375,469.6600036621094,940323,60.7733321853767,468.5652413362406,466.2677955242587,False,False
2025-06-06 20:00:00+02:00,MSFT,469.6700134277344,471.5199890136719,469.3699951171875,471.2099914550781,1194363,64.32859039012611,468.9721259699079,466.63388411172684,False,False
2025-06-06 21:00:00+02:00,MSFT,471.25,471.8299865722656,470.8999938964844,471.1099853515625,1042215,63.92601218909477,469.30102741323935,466.9654471665295,False,False
2025-06-06 22:00:00+02:00,MSFT,471.1050109863281,471.42999267578125,470.0801086425781,470.1600036621094,2250262,60.07967623166651,469.4331776053732,467.2020809810169,False,False
2025-06-09 16:00:00+02:00,MSFT,470.5350036621094,471.2250061035156,468.6199951171875,470.2149963378906,1910675,60.22885670403543,469.55345741037587,467.42525989634083,False,False
2025-06-09 17:00:00+02:00,MSFT,470.2799987792969,471.12799072265625,469.8399963378906,469.92999267578125,1558344,58.99833868446001,469.6113859127459,467.61079565778084,True,False
2025-06-09 18:00:00+02:00,MSFT,469.92999267578125,471.20001220703125,469.75,470.4100036621094,1598248,60.463440000616046,469.7342501818788,467.8181443988422,False,True
2025-06-09 19:00:00+02:00,MSFT,470.3999938964844,472.4549865722656,470.0299987792969,471.7300109863281,1182320,64.24690479198142,470.04129030564025,468.10791229421153,False,False
2025-06-09 20:00:00+02:00,MSFT,471.70001220703125,472.8999938964844,471.70001220703125,472.5400085449219,865647,66.37340653514042,470.42570849629897,468.43621572019003,False,False
2025-06-09 21:00:00+02:00,MSFT,472.55230712890625,473.42999267578125,472.3763122558594,473.3800048828125,1091969,68.46791966963278,470.88021563268563,468.80242232482874,False,False
2025-06-09 22:00:00+02:00,MSFT,473.3299865722656,473.4200134277344,472.2349853515625,472.760009765625,3152801,65.23796675266925,471.1694147300609,469.0955769500729,False,False
2025-06-10 16:00:00+02:00,MSFT,471.18499755859375,472.79998779296875,468.3301086425781,470.1799011230469,2651157,53.85253252886811,471.01718186744336,469.1758972591821,False,False
2025-06-10 17:00:00+02:00,MSFT,470.2200012207031,470.45001220703125,468.66009521484375,469.04998779296875,1685858,49.757132337417914,470.7145366252165,469.16657063205514,False,False
2025-06-10 18:00:00+02:00,MSFT,469.2467956542969,469.30999755859375,466.9599914550781,469.25311279296875,2012923,50.486119876623036,470.48970218948614,469.17298116249316,False,False
2025-06-10 19:00:00+02:00,MSFT,469.2300109863281,469.8999938964844,469.1499938964844,469.489990234375,845799,51.372204651573874,470.33590035023826,469.1964633159659,False,False
2025-06-10 20:00:00+02:00,MSFT,469.489990234375,470.1708984375,467.9100036621094,468.3349914550781,899682,46.95941248595033,470.02806821252136,469.13265058552975,False,False
2025-06-10 21:00:00+02:00,MSFT,468.1199951171875,470.4100036621094,468.0799865722656,470.2699890136719,1254917,54.07652160629983,470.0652867973137,469.2168978765032,False,False
2025-06-10 22:00:00+02:00,MSFT,470.28619384765625,471.0299987792969,469.7099914550781,470.92999267578125,2611996,56.233698471052584,470.1983184709241,469.3437937875608,False,False
2025-06-11 16:00:00+02:00,MSFT,470.1199951171875,473.5,469.6549987792969,473.0,2599088,62.2267206992505,470.62934639847424,469.61462387737106,False,False
2025-06-11 17:00:00+02:00,MSFT,472.9700012207031,475.4599914550781,472.9599914550781,475.18499755859375,2550404,67.31446620805737,471.33021580772345,470.02724415005423,True,False
2025-06-11 18:00:00+02:00,MSFT,475.19000244140625,475.3500061035156,473.57000732421875,473.760009765625,1352159,61.49693120104333,471.7040302627852,470.3037453067632,False,True
2025-06-11 19:00:00+02:00,MSFT,473.760009765625,474.9150085449219,473.239990234375,474.8949890136719,1000487,64.15417065589585,472.1949469936908,470.6438374332009,False,False
2025-06-11 20:00:00+02:00,MSFT,474.9150085449219,475.19000244140625,471.9200134277344,472.489990234375,1318713,55.42535271939841,472.2403382614883,470.7805894925471,False,False
2025-06-11 21:00:00+02:00,MSFT,472.42999267578125,472.9700012207031,470.95001220703125,472.22198486328125,1189624,54.53488483391265,472.2375146617641,470.8873595200089,False,False
2025-06-11 22:00:00+02:00,MSFT,472.17999267578125,473.0,471.6300048828125,472.8999938964844,2609128,56.44148458031337,472.3394345440288,471.03644354789594,False,False
2025-06-12 16:00:00+02:00,MSFT,475.0199890136719,476.08538818359375,472.6199951171875,475.2550048828125,2491944,62.347765871622805,472.7879838269186,471.3489295727046,False,False
2025-06-12 17:00:00+02:00,MSFT,472.6199951171875,477.57000732421875,472.6199951171875,477.2200012207031,2158206,66.43711200560347,473.4698326567316,471.78382376885264,True,False
2025-06-12 18:00:00+02:00,MSFT,477.2391052246094,478.0835876464844,476.3599853515625,477.8999938964844,1440763,67.7427351338381,474.1513959243859,472.23687340793646,False,True
2025-06-12 19:00:00+02:00,MSFT,477.9100036621094,479.30999755859375,477.82000732421875,478.7149963378906,1869901,69.28496423767686,474.8534882956943,472.7167343657108,False,False
2025-06-12 20:00:00+02:00,MSFT,478.7300109863281,479.989990234375,478.7099914550781,479.4849853515625,1634332,70.70976616976733,475.56602630428944,473.21808629058876,False,False
2025-06-12 21:00:00+02:00,MSFT,479.4898986816406,480.1400146484375,478.989990234375,479.7449951171875,1623618,71.19567081413572,476.20894458319685,473.70156101848494,False,False
2025-06-12 22:00:00+02:00,MSFT,479.739990234375,480.3999938964844,477.989990234375,479.0299987792969,3207113,67.86177321837378,476.6429529210584,474.0962601118784,False,False
2025-06-13 16:00:00+02:00,MSFT,475.7650146484375,479.17999267578125,475.3699951171875,478.20001220703125,2536565,64.10885890593926,476.88250050351576,474.40024174855637,False,False
2025-06-13 17:00:00+02:00,MSFT,478.19500732421875,478.2850036621094,474.95001220703125,476.1300048828125,2296665,55.817938645939584,476.76673194648447,474.5283723510939,True,False
2025-06-13 18:00:00+02:00,MSFT,476.1300048828125,477.6300048828125,475.6549987792969,477.1919860839844,1485909,58.764310660734836,476.832155659946,474.7256770720487,False,True
2025-06-13 19:00:00+02:00,MSFT,477.2349853515625,478.0799865722656,475.8999938964844,476.32220458984375,1065211,55.49985004343212,476.75370164916103,474.84393836966314,False,False
2025-06-13 20:00:00+02:00,MSFT,476.31500244140625,476.82000732421875,475.0,475.3800048828125,1054263,52.122029370870976,476.54236368510743,474.8836470002668,False,False
2025-06-13 21:00:00+02:00,MSFT,475.4100036621094,475.8599853515625,472.79998779296875,474.1700134277344,1759401,48.07541479532087,476.1773867224347,474.83078525415334,False,False
2025-06-13 22:00:00+02:00,MSFT,474.20001220703125,475.17999267578125,473.70001220703125,474.9599914550781,3198214,50.76310127761248,475.99009514284137,474.8403560838515,False,False
2025-06-16 16:00:00+02:00,MSFT,478.1072998046875,480.4432067871094,476.54998779296875,479.8931884765625,3155435,63.4768132250545,476.59057104033695,475.21463996479304,False,False
2025-06-16 17:00:00+02:00,MSFT,479.8855895996094,480.6943054199219,479.3599853515625,479.4800109863281,1837259,62.03206947856269,477.0351002627972,475.5305933737956,True,False
2025-06-16 18:00:00+02:00,MSFT,479.526611328125,480.64990234375,479.20001220703125,479.6700134277344,1483339,62.45525623117151,477.4404715189414,475.83721708149477,False,True
2025-06-16 19:00:00+02:00,MSFT,479.6700134277344,480.5704040527344,479.55499267578125,479.739990234375,825050,62.62050119549806,477.7942436290081,476.12631138911553,False,False
2025-06-16 20:00:00+02:00,MSFT,479.7550048828125,480.3192138671875,478.760009765625,479.0199890136719,865070,59.70857993291515,477.98281984203334,476.3406578798234,False,False
2025-06-16 21:00:00+02:00,MSFT,479.0299987792969,479.1099853515625,477.7627868652344,478.1000061035156,1033275,56.11775223762676,478.000848497646,476.4709799704673,False,False
2025-06-16 22:00:00+02:00,MSFT,478.1000061035156,479.3299865722656,477.8599853515625,479.04998779296875,2590993,58.86851045645153,478.1622545430803,476.6620175869489,False,False
2025-06-17 16:00:00+02:00,MSFT,475.3500061035156,476.6099853515625,474.1000061035156,474.9100036621094,2248803,45.486670579495026,477.6619082537002,476.5322387777015,False,False
2025-06-17 17:00:00+02:00,MSFT,474.95001220703125,476.6600036621094,474.7215881347656,476.5154113769531,1187014,50.21296127868772,477.485524118816,476.53099230357196,False,False
2025-06-17 18:00:00+02:00,MSFT,476.510009765625,477.9800109863281,476.1499938964844,477.6600036621094,1251049,53.32034919980118,477.5123671254765,476.61462277457474,False,False
2025-06-17 19:00:00+02:00,MSFT,477.7099914550781,478.7398986816406,476.95001220703125,477.3102111816406,1132442,52.247136002003174,477.4812662110402,476.66614784176477,False,False
2025-06-17 20:00:00+02:00,MSFT,477.2850036621094,477.79998779296875,475.3900146484375,476.21661376953125,1228787,48.9311682908118,477.2867042969619,476.6328490215993,False,False
2025-06-17 21:00:00+02:00,MSFT,476.2049865722656,477.4150085449219,475.9700012207031,476.8500061035156,939460,50.87582560228454,477.2195199595086,476.6489347313709,False,False
2025-06-17 22:00:00+02:00,MSFT,476.864990234375,478.67999267578125,476.6600036621094,478.0400085449219,2519233,54.389877189274635,477.3457489726491,476.7519772360784,False,False
2025-06-18 16:00:00+02:00,MSFT,478.0,478.510009765625,475.20001220703125,477.67498779296875,1926715,53.1343033861523,477.39640109885215,476.82034838844066,False,False
2025-06-18 17:00:00+02:00,MSFT,477.6199951171875,479.4949951171875,474.4599914550781,479.2922058105469,1578068,57.78411892502417,477.68806336218984,477.0034489382263,True,False
2025-06-18 18:00:00+02:00,MSFT,479.2699890136719,479.659912109375,478.739990234375,479.2950134277344,1140987,57.79194835163419,477.9352864491967,477.17319445596763,False,True
2025-06-18 19:00:00+02:00,MSFT,479.25,479.79998779296875,478.8599853515625,479.08990478515625,758485,56.960833228613886,478.1129200393444,477.3151729988705,False,False
2025-06-18 20:00:00+02:00,MSFT,479.010009765625,480.3399963378906,477.9800109863281,478.6600036621094,1087963,55.16995610192844,478.197086750539,477.4147900850363,False,False
2025-06-18 21:00:00+02:00,MSFT,478.6400146484375,480.6700134277344,477.8500061035156,479.0166015625,1687661,56.39464057604477,478.3231659523791,477.53344278707067,False,False
2025-06-18 22:00:00+02:00,MSFT,479.1499938964844,481.0,478.3599853515625,480.239990234375,3614524,60.39229361304138,478.61806199576307,477.7339277831673,False,False
2025-06-20 16:00:00+02:00,MSFT,482.1000061035156,483.44000244140625,480.2300109863281,480.731201171875,8719877,61.90254568974877,478.9431603305495,477.9559480341827,False,False
2025-06-20 17:00:00+02:00,MSFT,480.7650146484375,481.43798828125,478.8999938964844,479.0299987792969,1960611,54.19522528799184,478.9565200918953,478.03550734863563,False,False
2025-06-20 18:00:00+02:00,MSFT,479.0299987792969,481.010009765625,478.9800109863281,480.010009765625,3145518,57.479594304546666,479.1185954263152,478.1817667869311,False,False
2025-06-20 19:00:00+02:00,MSFT,479.9800109863281,480.6499938964844,479.3900146484375,479.9700012207031,1695638,57.29896240523153,479.2495809331441,478.31422859684017,False,False
2025-06-20 20:00:00+02:00,MSFT,479.94000244140625,481.3599853515625,478.1199951171875,478.8468933105469,1584284,52.327709141480106,479.18762899120605,478.35368524229995,False,False
2025-06-20 21:00:00+02:00,MSFT,478.8949890136719,479.1899108886719,477.31500244140625,477.5,1409405,47.05513660342655,478.9279937617897,478.29044929842587,False,False
2025-06-20 22:00:00+02:00,MSFT,477.489990234375,478.7699890136719,476.8699951171875,477.2275085449219,3426260,46.04432247521454,478.6663806515023,478.21171294631444,False,False
2025-06-23 16:00:00+02:00,MSFT,474.8599853515625,476.20001220703125,472.510009765625,475.94000244140625,3007286,41.507310263944404,478.24693784994906,478.04343809409903,False,False
2025-06-23 17:00:00+02:00,MSFT,475.95001220703125,478.04998779296875,475.2699890136719,478.0400085449219,2576063,50.13755946879735,478.2151025722526,478.0431840534192,False,False
2025-06-23 18:00:00+02:00,MSFT,478.0400085449219,481.2774963378906,477.8500061035156,480.5950012207031,2421332,58.2153455039189,478.5812408258604,478.2322075472921,False,False
2025-06-23 19:00:00+02:00,MSFT,480.3699951171875,482.44989013671875,478.70001220703125,482.268798828125,2605756,62.501171021671,479.1485574415934,478.5312143088353,False,False
2025-06-23 20:00:00+02:00,MSFT,482.2099914550781,487.58990478515625,481.85009765625,487.3399963378906,3586910,71.90393339478044,480.4087788102545,479.1837166813579,False,False
2025-06-23 21:00:00+02:00,MSFT,487.4200134277344,487.75,485.760009765625,485.7900085449219,2077553,66.42178562793117,481.2366603078956,479.6730716342145,False,False
2025-06-23 22:00:00+02:00,MSFT,485.7950134277344,487.09991455078125,485.1614990234375,485.9200134277344,3129263,66.65144867961457,481.95717617248613,480.13580806336415,False,False
2025-06-24 16:00:00+02:00,MSFT,488.6300048828125,489.6600036621094,486.7950134277344,487.8800048828125,2526838,69.98461268229926,482.8683805894594,480.70945227221216,False,False
2025-06-24 17:00:00+02:00,MSFT,487.8800048828125,490.4100036621094,487.239990234375,489.9649963378906,2848188,73.06835051271125,483.9601676276796,481.3950481289291,True,False
2025-06-24 18:00:00+02:00,MSFT,490.0286865234375,491.489990234375,489.6300048828125,490.79071044921875,2551487,74.19888067735667,485.01102036945485,482.09102311561725,False,True
2025-06-24 19:00:00+02:00,MSFT,490.82220458984375,491.4100036621094,490.0799865722656,490.2300109863281,1953582,71.98899193259966,485.81394200282,482.6939111060403,False,False
2025-06-24 20:00:00+02:00,MSFT,490.239990234375,491.8489990234375,489.94000244140625,491.54998779296875,1701299,73.95555975000127,486.6964105859198,483.3499167865535,False,False
2025-06-24 21:00:00+02:00,MSFT,491.5899963378906,491.67999267578125,490.3299865722656,490.55999755859375,2605817,69.98687947447604,487.2908085817158,483.88399684374167,False,False
2025-06-24 22:00:00+02:00,MSFT,490.5329895019531,491.19000244140625,489.510009765625,490.1199951171875,3617065,68.23426394963792,487.72606804871145,484.34592264177473,False,False
2025-06-25 16:00:00+02:00,MSFT,491.6099853515625,494.2699890136719,491.6099853515625,493.9383850097656,2787137,74.25863222591914,488.6818091196428,485.05647540977407,False,False
2025-06-25 17:00:00+02:00,MSFT,493.93499755859375,494.55560302734375,492.510009765625,492.7398986816406,2060783,69.78507850341362,489.30613059071936,485.62561787435675,True,False
2025-06-25 18:00:00+02:00,MSFT,492.82000732421875,493.05499267578125,491.55999755859375,491.70001220703125,1370879,66.0661142472463,489.674420070152,486.0755730101104,False,True
2025-06-25 19:00:00+02:00,MSFT,491.6700134277344,491.9100036621094,490.2099914550781,490.32501220703125,1183536,61.40624804120757,489.7745111681334,486.3903462839564,False,False
2025-06-25 20:00:00+02:00,MSFT,490.29998779296875,491.0,489.3900146484375,490.6700134277344,1114572,62.12804496244725,489.91228074653355,486.707358664977,False,False
2025-06-25 21:00:00+02:00,MSFT,490.69000244140625,491.2300109863281,490.0899963378906,490.989990234375,1389328,62.82252609729816,490.0780822062015,487.02459063308055,False,False
2025-06-25 22:00:00+02:00,MSFT,490.99249267578125,492.44000244140625,490.95001220703125,492.44000244140625,3558627,65.8762987458628,490.44145455007913,487.4257322485121,False,False
